cap,surviving_tbox_repairs
1000,101438
999,101347
998,101256
997,101165
996,101074
995,100983
994,100892
993,100801
992,100710
991,100619
990,100528
989,100437
988,100346
987,100255
986,100164
985,100073
984,99982
983,99891
982,99800
981,99709
980,99618
979,99527
978,99436
977,99345
976,99254
975,99163
974,99072
973,98981
972,98890
971,98799
970,98708
969,98617
968,98526
967,98435
966,98344
965,98253
964,98162
963,98071
962,97980
961,97889
960,97798
959,97707
958,97616
957,97525
956,97434
955,97342
954,97250
953,97158
952,97066
951,96974
950,96882
949,96790
948,96698
947,96606
946,96514
945,96422
944,96330
943,96238
942,96146
941,96054
940,95962
939,95870
938,95778
937,95686
936,95594
935,95502
934,95410
933,95318
932,95226
931,95134
930,95042
929,94950
928,94858
927,94766
926,94674
925,94582
924,94490
923,94398
922,94306
921,94214
920,94122
919,94030
918,93938
917,93846
916,93754
915,93662
914,93570
913,93478
912,93386
911,93294
910,93202
909,93110
908,93018
907,92926
906,92834
905,92742
904,92650
903,92558
902,92466
901,92374
900,92282
899,92190
898,92098
897,92006
896,91914
895,91822
894,91730
893,91638
892,91546
891,91454
890,91362
889,91270
888,91178
887,91086
886,90994
885,90902
884,90810
883,90718
882,90626
881,90534
880,90442
879,90350
878,90258
877,90166
876,90074
875,89982
874,89890
873,89798
872,89706
871,89614
870,89522
869,89430
868,89338
867,89246
866,89154
865,89062
864,88970
863,88878
862,88786
861,88694
860,88602
859,88510
858,88418
857,88326
856,88234
855,88142
854,88050
853,87958
852,87866
851,87773
850,87680
849,87587
848,87494
847,87401
846,87308
845,87215
844,87122
843,87029
842,86936
841,86843
840,86750
839,86657
838,86564
837,86471
836,86378
835,86285
834,86192
833,86099
832,86006
831,85913
830,85820
829,85727
828,85634
827,85541
826,85448
825,85355
824,85262
823,85169
822,85076
821,84983
820,84890
819,84797
818,84704
817,84611
816,84518
815,84425
814,84332
813,84239
812,84146
811,84053
810,83960
809,83867
808,83774
807,83681
806,83588
805,83495
804,83402
803,83309
802,83216
801,83123
800,83030
799,82937
798,82844
797,82751
796,82658
795,82565
794,82472
793,82379
792,82286
791,82193
790,82100
789,82007
788,81914
787,81821
786,81728
785,81635
784,81542
783,81449
782,81356
781,81263
780,81170
779,81077
778,80984
777,80891
776,80798
775,80705
774,80612
773,80519
772,80426
771,80333
770,80240
769,80147
768,80054
767,79961
766,79868
765,79775
764,79682
763,79589
762,79496
761,79403
760,79310
759,79217
758,79124
757,79031
756,78938
755,78845
754,78752
753,78659
752,78566
751,78473
750,78380
749,78287
748,78194
747,78101
746,78008
745,77915
744,77822
743,77729
742,77636
741,77543
740,77450
739,77357
738,77264
737,77171
736,77078
735,76985
734,76892
733,76799
732,76706
731,76613
730,76520
729,76427
728,76334
727,76241
726,76148
725,76055
724,75962
723,75869
722,75776
721,75683
720,75590
719,75497
718,75404
717,75311
716,75218
715,75125
714,75032
713,74939
712,74846
711,74753
710,74660
709,74567
708,74474
707,74381
706,74288
705,74195
704,74102
703,74009
702,73916
701,73823
700,73730
699,73637
698,73544
697,73451
696,73358
695,73265
694,73172
693,73079
692,72986
691,72893
690,72800
689,72707
688,72614
687,72521
686,72428
685,72335
684,72242
683,72149
682,72056
681,71963
680,71870
679,71777
678,71684
677,71591
676,71498
675,71405
674,71312
673,71219
672,71126
671,71033
670,70940
669,70847
668,70754
667,70661
666,70568
665,70475
664,70382
663,70287
662,70192
661,70097
660,70002
659,69907
658,69812
657,69717
656,69622
655,69527
654,69432
653,69337
652,69242
651,69147
650,69052
649,68957
648,68862
647,68767
646,68672
645,68577
644,68482
643,68387
642,68292
641,68197
640,68102
639,68007
638,67912
637,67817
636,67722
635,67627
634,67532
633,67437
632,67342
631,67247
630,67152
629,67057
628,66962
627,66867
626,66772
625,66677
624,66582
623,66487
622,66392
621,66297
620,66202
619,66107
618,66012
617,65917
616,65822
615,65727
614,65632
613,65537
612,65442
611,65347
610,65252
609,65157
608,65062
607,64967
606,64872
605,64777
604,64682
603,64587
602,64492
601,64397
600,64302
599,64207
598,64112
597,64017
596,63922
595,63827
594,63732
593,63637
592,63541
591,63445
590,63349
589,63253
588,63157
587,63061
586,62965
585,62869
584,62773
583,62677
582,62581
581,62485
580,62389
579,62293
578,62197
577,62101
576,62005
575,61908
574,61811
573,61714
572,61617
571,61520
570,61423
569,61326
568,61229
567,61132
566,61035
565,60938
564,60841
563,60744
562,60647
561,60550
560,60453
559,60356
558,60259
557,60162
556,60065
555,59968
554,59871
553,59774
552,59677
551,59580
550,59483
549,59386
548,59289
547,59192
546,59095
545,58998
544,58901
543,58804
542,58707
541,58610
540,58513
539,58416
538,58319
537,58222
536,58125
535,58028
534,57931
533,57834
532,57737
531,57640
530,57543
529,57446
528,57349
527,57252
526,57155
525,57058
524,56961
523,56864
522,56767
521,56670
520,56573
519,56476
518,56379
517,56282
516,56185
515,56088
514,55991
513,55894
512,55797
511,55700
510,55603
509,55506
508,55409
507,55312
506,55215
505,55118
504,55021
503,54924
502,54827
501,54730
500,54633
499,54536
498,54439
497,54342
496,54245
495,54148
494,54051
493,53954
492,53857
491,53760
490,53663
489,53566
488,53469
487,53372
486,53275
485,53178
484,53081
483,52984
482,52887
481,52790
480,52693
479,52596
478,52499
477,52402
476,52305
475,52208
474,52111
473,52014
472,51917
471,51820
470,51723
469,51626
468,51529
467,51432
466,51335
465,51238
464,51141
463,51044
462,50947
461,50850
460,50753
459,50656
458,50559
457,50462
456,50365
455,50268
454,50171
453,50074
452,49977
451,49880
450,49783
449,49686
448,49589
447,49492
446,49395
445,49298
444,49201
443,49104
442,49007
441,48910
440,48813
439,48716
438,48619
437,48522
436,48425
435,48328
434,48231
433,48134
432,48037
431,47940
430,47843
429,47746
428,47649
427,47552
426,47455
425,47358
424,47261
423,47164
422,47067
421,46970
420,46873
419,46776
418,46679
417,46582
416,46485
415,46388
414,46291
413,46194
412,46097
411,46000
410,45903
409,45806
408,45709
407,45612
406,45515
405,45418
404,45321
403,45224
402,45127
401,45030
400,44933
399,44835
398,44737
397,44639
396,44541
395,44443
394,44345
393,44247
392,44149
391,44051
390,43953
389,43855
388,43757
387,43659
386,43560
385,43461
384,43362
383,43263
382,43164
381,43065
380,42966
379,42867
378,42768
377,42669
376,42570
375,42471
374,42372
373,42272
372,42172
371,42072
370,41972
369,41872
368,41772
367,41672
366,41572
365,41472
364,41372
363,41272
362,41172
361,41072
360,40972
359,40872
358,40772
357,40672
356,40572
355,40472
354,40372
353,40272
352,40172
351,40072
350,39972
349,39872
348,39772
347,39672
346,39572
345,39472
344,39372
343,39272
342,39172
341,39072
340,38972
339,38872
338,38772
337,38672
336,38572
335,38472
334,38372
333,38272
332,38172
331,38072
330,37972
329,37872
328,37772
327,37672
326,37572
325,37472
324,37372
323,37272
322,37172
321,37072
320,36972
319,36872
318,36772
317,36672
316,36572
315,36472
314,36372
313,36272
312,36172
311,36072
310,35972
309,35872
308,35772
307,35672
306,35572
305,35472
304,35372
303,35272
302,35172
301,35072
300,34972
299,34872
298,34772
297,34672
296,34572
295,34472
294,34372
293,34272
292,34172
291,34072
290,33972
289,33872
288,33772
287,33672
286,33572
285,33472
284,33372
283,33272
282,33172
281,33072
280,32972
279,32871
278,32770
277,32669
276,32568
275,32467
274,32365
273,32263
272,32161
271,32059
270,31956
269,31853
268,31750
267,31647
266,31544
265,31441
264,31338
263,31235
262,31132
261,31029
260,30926
259,30823
258,30720
257,30617
256,30514
255,30411
254,30308
253,30205
252,30102
251,29999
250,29896
249,29793
248,29690
247,29587
246,29484
245,29381
244,29278
243,29175
242,29072
241,28969
240,28866
239,28763
238,28659
237,28555
236,28450
235,28345
234,28240
233,28134
232,28028
231,27922
230,27816
229,27710
228,27604
227,27498
226,27392
225,27286
224,27180
223,27074
222,26968
221,26862
220,26755
219,26648
218,26541
217,26434
216,26327
215,26220
214,26113
213,26006
212,25899
211,25792
210,25685
209,25578
208,25471
207,25364
206,25257
205,25150
204,25043
203,24936
202,24829
201,24722
200,24615
199,24508
198,24401
197,24294
196,24187
195,24080
194,23973
193,23866
192,23759
191,23652
190,23545
189,23438
188,23331
187,23224
186,23117
185,23010
184,22903
183,22796
182,22689
181,22582
180,22475
179,22368
178,22261
177,22154
176,22047
175,21940
174,21833
173,21726
172,21618
171,21510
170,21402
169,21294
168,21186
167,21078
166,20970
165,20862
164,20754
163,20646
162,20537
161,20428
160,20319
159,20210
158,20101
157,19992
156,19883
155,19774
154,19665
153,19556
152,19447
151,19338
150,19229
149,19120
148,19011
147,18902
146,18793
145,18684
144,18575
143,18466
142,18356
141,18246
140,18135
139,18024
138,17913
137,17802
136,17691
135,17580
134,17468
133,17356
132,17244
131,17132
130,17020
129,16907
128,16794
127,16681
126,16568
125,16455
124,16342
123,16229
122,16116
121,16003
120,15890
119,15777
118,15664
117,15551
116,15438
115,15325
114,15212
113,15099
112,14985
111,14871
110,14757
109,14643
108,14529
107,14414
106,14299
105,14184
104,14068
103,13951
102,13834
101,13717
100,13600
99,13483
98,13366
97,13249
96,13132
95,13015
94,12897
93,12779
92,12661
91,12542
90,12423
89,12304
88,12185
87,12066
86,11947
85,11828
84,11709
83,11590
82,11471
81,11352
80,11233
79,11113
78,10993
77,10873
76,10753
75,10632
74,10511
73,10390
72,10269
71,10148
70,10027
69,9906
68,9785
67,9663
66,9541
65,9419
64,9297
63,9173
62,9049
61,8925
60,8801
59,8677
58,8553
57,8429
56,8304
55,8179
54,8053
53,7927
52,7801
51,7675
50,7548
49,7420
48,7291
47,7162
46,7033
45,6904
44,6772
43,6640
42,6508
41,6376
40,6242
39,6108
38,5974
37,5840
36,5706
35,5572
34,5438
33,5304
32,5168
31,5032
30,4896
29,4760
28,4622
27,4484
26,4344
25,4204
24,4063
23,3921
22,3778
21,3635
20,3490
19,3344
18,3197
17,3050
16,2901
15,2751
14,2600
13,2446
12,2291
11,2136
10,1978
9,1817
8,1649
7,1478
6,1304
5,1126
4,941
3,743
2,534
1,305
0,0
