property_revision_id,case_count,property,property_label,property_description,author,repair_id_example,report_violation_type,changed_constraint_types,hash_before,hash_after,before_constraint_count,after_constraint_count
2317303689,20894,P481,Palissy ID,identifier in the Palissy database of moveable objects of French cultural heritage,Bob08,reform_Q29119899_P481_2317303689,Item P|136,[],a3523d7d6eee6283d4c053d612aaaf96b123f92f,d27719909da0f0b271e813a62de14c170498c5b5,22,22
2402814023,11975,P18,image,"image of relevant illustration of the subject; if available, also use more specific properties (sample: coat of arms image, locator map, flag image, signature image, logo image, collage image)",Trade,reform_Q3826846_P18_2402814023,Allowed qualifiers,"[""Q52558054""]",e3303e74183b70ca25ccbb0c41b3be659021a3b8,17cae97285ddfcaff28dd6eafd2b6674886a02b7,20,21
2393757166,11895,P18,image,"image of relevant illustration of the subject; if available, also use more specific properties (sample: coat of arms image, locator map, flag image, signature image, logo image, collage image)",Verdy p,reform_Q9902_P18_2393757166,Single value,[],939de6ad1bd17bae20218d86952ce698c42403a1,e3303e74183b70ca25ccbb0c41b3be659021a3b8,20,20
2317147423,11619,P268,Bibliothèque nationale de France ID,"identifier for the subject issued by BNF (Bibliothèque nationale de France). Format: 8 digits followed by a check-digit or letter, do not include the initial 'cb'.",Bob08,reform_Q2343934_P268_2317147423,Single value,[],269624518af3776a28b6230aaa0646794c944bcd,e854bde0be5386ff5bb156ff6021a0a807a81ca2,8,8
1687213130,11186,P242,locator map image,geographic map image which highlights the location of the subject within some larger entity,عُثمان,reform_Q300446_P242_1687213130,Unique value,[],69bc2e802f252f396bfac375980dad4b68acfad6,b10e15e88aead4e1ff900d2102ae20739fac1392,6,6
2254793027,10457,P166,award received,"award or recognition received by a person, organization or creative work",عُثمان,reform_Q7343484_P166_2254793027,None of,[],74a153b04c2c54f8592801c6187afd44d4d41016,dd3141826e6c4ed30fee5d8ea1843f38a994a620,8,8
2351781179,9997,P2605,ČSFD person ID,identifier for a person in the Czecho-Slovak film database ČSFD,Bob08,reform_Q357608_P2605_2351781179,Label in sk language,[],b5f088ca450c371c9de6d5744c70137a2b109a55,6b49361205443eb211e135ed7d47b00bd7c60831,10,10
1029122128,9924,P3382,GeneDB ID,gene identifier in GeneDB,Magnus Manske,reform_Q18970327_P3382_1029122128,Format,[],1b3e2b6e6a6f6001905f5674afe76d7a59c3c7ee,958df956f95fc2a2c12e5bde5dd1fb0970658210,2,1
2330325818,9496,P950,National Library of Spain SpMaBN ID (BNE v1.0),"semi-deprecated control number of the National Library of Spain catalog powered by Symphony. Format for persons: ""XX"" followed by 4 to 7 digits. (Formerly referred to in VIAF as BNE)",Clemens Dulcis,reform_Q108865583_P950_2330325818,Label in es language,[],ad05bc98d9f3163d93bc5f8c3a10437cd670b7fb,c8aebb3da292eb308069209acd9c783c2e9a4727,7,7
1858269104,9011,P140,religion or worldview,"religion of a person, organization or religious building, or associated with this subject",عُثمان,reform_Q20733430_P140_1858269104,"Value type Q|71966963, Q|4392985, Q|1530022, Q|16334295, Q|17364638, Q|211606",[],76a46513d7cd812bbd1598a668bf57ca51785c36,9350eb1efaf050760d7a6f09673cbcca6d90d25d,9,9
2407207080,8429,P1006,Nationale Thesaurus voor Auteursnamen ID,identifier for person names (not: works nor organisations) from the Dutch National Thesaurus for Author names (which also contains non-authors),Bob08,reform_Q8864610_P1006_2407207080,Label in nl language,[],e6f32c2b74e15e9b6a4698544e055002e406667b,ca030620ee7d5efdf9d65fc7e808ef7ff585b341,8,8
722137891,7779,P645,genomic end,genomic ending coordinate of the biological sequence (e.g. a gene),Gstupp,reform_Q18065630_P645_722137891,Unique value,"[""Q21502410""]",97813988f422efc68c9bff27622943dfd33a7231,9fbdde8c58abe755c816c729db15161e3f563dea,3,2
690339121,7757,P645,genomic end,genomic ending coordinate of the biological sequence (e.g. a gene),QuickStatementsBot,reform_Q24418667_P645_690339121,Unique value,"[""Q21528958""]",fd197730e586961a387a16b4bf8878aa303c20ab,2ec6011b3b97ebbc0aa1aee83187e00bc604b708,3,4
2439061952,7467,P7937,form of creative work,structure of a creative work,Bodhisattwa,reform_Q18849598_P7937_2439061952,"Type Q|386724, Q|17489659, Q|15306849",[],c8fc5ee369daecd23e0417ca84d82310c44a0694,b0db476d3f8ebb866bc1d80caa20916de63ed409,16,16
1580835843,7314,P1346,winner,"winner of a competition or similar event, not to be used from the awardees record (instead use ""award received"" (P166), possibly qualified with ""for work"" (P1686)) nor for wars or battles",Valentina.Anitnelav,reform_Q4014144_P1346_1580835843,Single value,[],47f2262ab5ac29f87f1c5b2e322a6e4ab9e713f6,2db6a4e2ce016c3d9aa35fac1c48197dc8365138,7,7
722137948,7222,P644,genomic start,genomic starting coordinate of the biological sequence (e.g. a gene),Gstupp,reform_Q23339195_P644_722137948,Unique value,"[""Q21502410""]",97813988f422efc68c9bff27622943dfd33a7231,9fbdde8c58abe755c816c729db15161e3f563dea,3,2
2040528587,7049,P6597,DFD ID,ID of corresponding entry in the DFD online dictionary of family names,Nikki,reform_Q122835561_P6597_2040528587,Label in de language,[],077995b0705d0cd9e93a85d257d18baf836c2888,8901b5ad38dd448c8371c1ec9b6a8dc79d75ba9a,15,15
2252283680,7033,P1782,courtesy name,"name bestowed upon a person at adulthood in addition to one's given name, mostly in East Asia",Miyakoo,reform_Q10920862_P1782_2252283680,Label in vi language,[],4eb17ff4cf5f215c3d3026d2794c774a6812ce63,bfbe5698242757ff9135432eee84bb15116b1eda,8,7
696618533,6951,P644,genomic start,genomic starting coordinate of the biological sequence (e.g. a gene),MisterSynergy,reform_Q23330626_P644_696618533,Unique value,[],2ec6011b3b97ebbc0aa1aee83187e00bc604b708,68f5deeea79253a19a40179a82c21dac2748e4cc,4,4
690339109,6947,P644,genomic start,genomic starting coordinate of the biological sequence (e.g. a gene),QuickStatementsBot,reform_Q18035078_P644_690339109,Unique value,"[""Q21528958""]",fd197730e586961a387a16b4bf8878aa303c20ab,2ec6011b3b97ebbc0aa1aee83187e00bc604b708,3,4
1713429147,6919,P1651,YouTube video ID,"identifier of a video on YouTube; qualify trailers with ""object has role"" (P3831)=""trailer"" (Q622550). For channels, use P2397; for playlists, use P4300",عُثمان,reform_Q1226153_P1651_1713429147,Conflicts with P|31,[],50050b69da6f8af684b4377d80544ccb5dbb5856,221b41d9be851911e55266bf4ecb9a6ea0778332,7,8
2317152167,6861,P640,Léonore ID,identifier of a person in the Léonore database,Bob08,reform_Q124970155_P640_2317152167,Item P|19,[],b59dc677f5719e4088c2bfd0b02d669c53b06638,b3fce829a0d59e3f6b3d66ff8be02ec76d0eb344,13,13
696618524,6793,P645,genomic end,genomic ending coordinate of the biological sequence (e.g. a gene),MisterSynergy,reform_Q23111464_P645_696618524,Unique value,[],2ec6011b3b97ebbc0aa1aee83187e00bc604b708,68f5deeea79253a19a40179a82c21dac2748e4cc,4,4
1695570929,6630,P2440,transliteration or transcription,conversion of text to alternate script (use as a qualifier for monolingual text statements; please use specific property if possible),عُثمان,reform_Q18250113_P2440_1695570929,Mandatory Qualifiers,[],c070f880066096d1b80b62193b70ee20257c2e93,fb47ab16c6cc776f3f9035247d6ca1a05b92022c,5,6
2356390580,6546,P400,platform,"platform for which a work was developed or released, or the specific platform version of a software product",Trade,reform_Q134586616_P400_2356390580,None of,[],2a9a8192bbb1e51c571b94c0ccda6b8a1c18bda9,4c688d9e9946021f54ff2d42e6a2a03a85f4936d,27,27
2404580674,6351,P5476,LegaBasket.it player ID,identifier for a player at legabasket.it,HanTsî,reform_Q136242208_P5476_2404580674,Label in it language,[],5cc977fbce90260ecd9110c86fb9463f41dbf973,75b0db8f8032912aa5fc54b40723c93a89e90134,10,10
2333296438,5738,P2092,Bildindex der Kunst und Architektur ID,identifier for an artwork in Bildindex,Bob08,reform_Q1197913_P2092_2333296438,Single value,[],b57bdb6c6241468d8e5dc6d0d7cd3d4e3cdc0bd1,7000ebf81f03d2f0a6320e389cfb48adf76c1575,18,18
2329221897,5692,P1368,National Library of Latvia ID,identifier assigned by the National Library of Latvia,Clemens Dulcis,reform_Q437184_P1368_2329221897,Label in lv language,[],671e3f896806eb9137e42ad4140cdb4be1045273,02ceb678353ed5397e2ec00aff1e4e278c47158a,6,6
1725922197,5600,P2521,female form of label,female form of name or title (for male use P3321),عُثمان,reform_Q19361455_P2521_1725922197,Item P|3321,[],42e4e2c51d366fbf19084c4ab0a0759e9306eafa,f0cc45546da8768eeffa00936c0e3a553c2aca4b,6,6
2381040789,5509,P3370,Géopatronyme ID,identifier of a family name in the Géopatronyme database,Bob08,reform_Q16876630_P3370_2381040789,Label in fr language,[],f73fb2730890d18e62940a08df33891e25e44b28,9e4d646f6a49beb224ada7aa869917b01e98b6a8,11,11
2418670693,5412,P4381,Soccerdonna player ID,identifier for a female association football player on the Soccerdonna website,Bob08,reform_Q38276488_P4381_2418670693,Label in de language,[],51c8fe96791b3fc7bdf0765575b402b7f800a774,36446331d6f26d85ba2b632d073c6a1b8d8e60e1,11,11
2370378152,5253,P460,said to be the same as,"this item is said to be the same as that item, though this may be uncertain or disputed",BartoszKonkol,reform_Q14905275_P460_2370378152,Symmetric,[],63ec28788f858b191c2de6aa87daf10d92774325,f8da69f23020a582d5b2921180a7cd56f95a6420,4,4
2172698999,5228,P4529,Douban film ID,identifier for a film (movie) or TV series at the website Douban,Kethyga,reform_Q1139246_P4529_2172698999,Label in zh language,[],7fdb89b49696dbda0be5e3ba1f0c873d49c9279e,a06f4e4b0c9b11a2ff0c21204efa3a4140691084,8,8
2387684055,5152,P480,FilmAffinity film ID,FilmAffinity identification number of a creative work,Bob08,reform_Q23805572_P480_2387684055,Label in es language,[],e3116722bbdf822d0bbad4afa7856dc5d6e65eff,4418d8d45d4f6e68ddfa5418fa06fcb947c420dc,10,10
2099260170,5126,P6258,declination,astronomical equivalent of latitude,Sergey kudryavtsev,reform_Q83481187_P6258_2099260170,Single value,[],7463aab151629fe629a495a0a33f8313a71c4027,71a5c42e08a6981ac8ca71bb4ab7ac260dcb37d2,6,7
2099257206,5022,P6257,right ascension,astronomical equivalent of longitude,Sergey kudryavtsev,reform_Q78395646_P6257_2099257206,Single value,[],a8af56beb8ec3ec5484e8ea4217e43c9638a7b38,53c5c0a2b412e8ee4db237e03388188bcda0ec8a,7,8
1751255376,5005,P9559,Sigla ID,persistent identifier of Czech libraries,Vojtěch Dostál,reform_Q114623419_P9559_1751255376,Unique value,[],4c679cf431eca53a4e908793ca0c592caa61c6a6,60692028ddd3567752cb63c98c6b958095dec70a,7,7
2445366058,4999,P7261,use restriction status,"status of any use restrictions on the object, collection, or materials",Circeus,reform_Q63915783_P7261_2445366058,One of,[],e13ff3761520c5d4cbad4468212fa1789b8234ee,4eec49ccad2fdaa504edf86eae52d6e55978ea5c,3,3
2143686910,4998,P1140,EHAK id,Estonian Administrative and Settlement Classification,Multichill,reform_Q3465270_P1140_2143686910,Item P|402,[],998212a1310c333c7698db506f240192542fbae2,4c32de52dbcc29eb836647c10cfc7cbe34744772,6,7
2447249541,4996,P356,DOI,serial code used to uniquely identify digital objects like academic papers (use upper case letters only),Aceehinrt,reform_Q55238659_P356_2447249541,Format,[],d031ea02a7b0db039216fefe8f4327579c311afd,5cf55bb7e171e2d1e14836aae52873a6c022631b,15,14
975401208,4989,P6933,SA Flora ID,"identifier for a plant taxon, in the Australian 'South Australian electronic Flora' database",Steak,reform_Q10305266_P6933_975401208,Format,[],a5fa43507319ccd3fbd68a3f6485efaec87a31fe,8bb6e45ce88aada1b89d000afe339c91cb7ab9e5,3,3
990960789,4959,P3382,GeneDB ID,gene identifier in GeneDB,SCIdude,reform_Q59866848_P3382_990960789,Format,[],3d9e1d35a0b39ce13f1b6b59b58005e714ca6bde,eae1dfb4df63288f0ef9169880aeeebce8d6d414,1,1
2408609469,4670,P5045,number of blank votes,number of blank votes in a voting round for a specific position in a election,C960657,reform_Q105516092_P5045_2408609469,Type Q|189760,[],40915a8ed347af1c25cb3648f57dd98582ba23e2,120ce5746b7c6d0ba5952c8c8fd6db150c0474f6,7,7
2442137584,4538,P2529,ČSFD film ID,identifier for a movie in the Czech-Slovak film database ČSFD,Sabelöga,reform_Q114503846_P2529_2442137584,Item P|57,"[""Q21503247""]",9604264dfad0a97baaa3c417d946d3604136b2b6,f3c2f6229047c598ec78165c65511a8496302174,12,11
2349186400,4468,P9307,Fancyclopedia 3 ID,identifier for a page on Fancyclopedia 3,A particle for world to form,reform_Q5321850_P9307_2349186400,Mandatory Qualifiers,"[""Q21510856""]",167c8e19b0d6a7c09d653090f07066015c415cde,aa3b6592a2773739274552ef3fb1d934c4edc410,5,6
2316258676,4455,P9899,music created for,"a work, event, etc. for which a musical composition was created (e.g., a play for which incidental music was composed; a ballet for which ballet music was written; a film for which motion picture music was created)",Kefr4000,reform_Q123412726_P9899_2316258676,Item P|1476,[],ec86bf0473d200b413988a0fa5458a14df6cff6c,74346a7b032275583625d99042483d15be936f4d,7,7
1839493915,4426,P5800,narrative role,narrative role of this character (should be used as a qualifier with P674 or restricted to a certain work using P10663),OmegaFallon,reform_Q61933393_P5800_1839493915,Type Q|386724,[],f4c0d35976e743caeb893ae9e4ab41709d66736c,427147685b3b5f5354652f600db4a0a14896f66b,11,11
2417146821,4357,P476,CELEX number,identifier for European legal texts in EUR-Lex database,KrBot,reform_Q100262123_P476_2417146821,"Type Q|11122, Q|2334719, Q|131569, Q|3629172",[],5263720482dc1adf01bc2bd22d7c14dcd96be298,aa1c9fcd0942afaae4103695c5b54d39fb6dc31b,7,7
1715882061,4345,P282,writing system,"alphabet, character set or other system of writing used by a language, word, or text, supported by a typeface",عُثمان,reform_Q43185431_P282_1715882061,One of,[],77bcbffbba77fe9e4c6d683d9605d7f28c11c536,a2cb2d3d5c6a44614832e3cc4bb02856372c1782,8,9
2385729735,4245,P4162,AUR package,official name of the package on the Arch User Repository,Matthias M.,reform_Q156197_P4162_2385729735,Scope,"[""Q21503247""]",45de560954e7be41fbdbb6ad67337ff4f85dd058,1c4cc97224ed374d9f3ad7beac5162c3d0247cee,4,3
2336073995,4220,P7699,National Library of Lithuania ID,"authority id at the National Library of Lithuania, part of VIAF (code LIH)",Juwan,reform_Q251287_P7699_2336073995,Label in lt language,[],0402da51146ef35485a45fc72a5241dcaaedfa7b,fbfbd14071c4560a76f42c2f0a8d89a10b51098a,6,6
2405574367,4111,P1552,has characteristic,inherent or distinguishing quality or feature of the entity. Use a more specific property when possible,Gymnicus,reform_Q1365006_P1552_2405574367,None of,[],a9ffc2f0b205e264e87a686a914a92a41054b05a,3bdb2db506a03caa80fb8f8005ac523eac253eb6,27,27
2428712581,4096,P3137,parent peak,"higher peak whose territory this peak resides in, where the territory is defined by a contour line through a key col, which can be selected based on several competing approaches",Harald Hetzner,reform_Q5191485_P3137_2428712581,Item P|2659,[],050a82ae03b00575ba6a5888d9728ddebf6d753a,4ede85897025f274fb29f47ace6c8a7f9ff4e937,10,10
2414087018,4092,P3628,British History Online VCH ID,"identifier of a place, in the British History Online digitisation of the Victoria County History",Jheald,reform_Q105793195_P3628_2414087018,Format,[],fdb853d19bfe6ad54ebc4b9190efdd40610f5af9,22c8ef05a3538a832d60310caea6cbf1059e1e09,4,4
1648181364,3402,P1296,Gran Enciclopèdia Catalana ID (former scheme),"identifier for an item in the Gran Enciclopèdia Catalana. Replaced with ""Gran Enciclopèdia Catalana ID (P12385)""",Nikki,reform_Q159898_P1296_1648181364,Single value,[],02755eb4bf2c3dd6a77ae6165cb9c4894a779a45,48ae3a4b24989e2f2e751e655c874dceb0e12c5f,9,9
2292837202,3299,P175,performer,"actor, musician, band or other performer associated with this role or musical work",Trade,reform_Q3804706_P175_2292837202,"Value type Q|5, Q|2088357, Q|15632617, Q|60614352, Q|215380, Q|6619719, Q|15711870, Q|15773317, Q|59755569, Q|18510489, Q|2416217, Q|15267437, Q|66481339, Q|65209857, Q|14514600, Q|12973014, Q|2393314, Q|5354754, Q|2013644, Q|26401003, Q|729, Q|1569167",[],3dc455e8a8adf7fb4510c94a4c5b1a4e913b8cd7,4057f3a67f654cae6ddfc690d91087b6901d88d9,9,9
2050398987,3137,P1786,posthumous name,name given to a person after death (East Asia),Trường Mộc,reform_Q45588085_P1786_2050398987,Item P|570,[],5c79afefc2e6c59b4f686ea67fdd14ec922d6ccd,a59a1d3b5d2a5e9147602c8ae7089004484502c2,8,8
2403749973,2881,P10225,official shop URL,"URL of the official store operated by this item, or the official product page operated by this item's creator",IagoQnsi,reform_Q24867704_P10225_2403749973,Mandatory Qualifiers,[],9e5db5cf17898fcb1c7c1062f64e18c5e8d52d09,fad8064412c7a50e64ab5858006b56b1389ad53b,9,10
2216480186,2772,P9058,Fichier des personnes décédées ID (matchID),identifier for an entry in INSEE's 'Fichier des personnes décédées' (deaths since 1970),Ayack,reform_Q116151877_P9058_2216480186,Item P|20,[],7925ca3cd7a46cf7d54c3792deeec5fafacc0a22,aadd4a6310aaab6fc1916dba0787f0fd614ebb9b,9,9
2236583436,2722,P2347,YSO ID,identifier for a concept in the General Finnish Ontology YSO,Samoasambia,reform_Q2826051_P2347_2236583436,Label in fi language,[],1fdaa5ed5deb7543d24778f96a438c8b0a8ac8ef,ba6e5b378390b6aa6fa99d381a94057fe7afc476,9,9
2385185076,2719,P4658,Coflein ID,"identifier for an historic site, monument or building in the National Monuments Record of Wales (NMRW) database",Back ache,reform_Q29482789_P4658_2385185076,Label in cy language,[],e81af76a2641d3ca6dcdc961d040a07b8b4ea815,87764a7e622901ece72a427b457a962c28dd530c,10,10
2437914959,2718,P577,publication date,date or point in time when a work or product was first published or released,Xezbeth,reform_Q19090542_P577_2437914959,"Type Q|386724, Q|17737, Q|1151067, Q|17489659, Q|3331189, Q|15306849, Q|2424752, Q|2031291, Q|814232, Q|121033050, Q|1046315, Q|179550, Q|15938550, Q|95074, Q|1172486, Q|49848",[],14cdf026e01be2670af629f45808bc7286ee90c4,18ee040f82c29185821a260d5ae9932d9c92b9a3,14,14
1488142524,2703,P2659,topographic isolation,minimum distance to a point of higher elevation,SilentSpike,reform_Q874584_P2659_1488142524,Item P|2660,[],3f34c4dd83b0c3f364388cf5252efa6a3f03ffb0,f4954230753ca7cbcd77c53e0d3e38a9d5b11da9,7,7
1000765570,2657,P5862,Lepidoptera of Belgium ID,identifier in the Catalogue of Lepidoptera of Belgium,Succu,reform_Q1225579_P5862_1000765570,Type Q|7432,[],5ea64a76a5eb67a2a67c645e0733197efb7469bb,f8abadb11c2bed0a8115ae0213cbad00c1ea99a8,4,4
2438176221,2648,P1257,depicts Iconclass notation,"Iconclass code depicted in an artwork, for linking Iconclass codes with their corresponding artistic themes or concepts, use P1256 (Iconclass notation)",Jerimee,reform_Q28008919_P1257_2438176221,Item P|136,[],01f86cd5a13cd73b846cf6fccaa0c610a82144d0,dfa56102d3572ec224f9998db2eb336f8758f7f9,10,9
2356827847,2591,P4275,Japanese Database of National Cultural Properties ID,identifier of a heritage asset in the Japanese Database of National Cultural Properties (kunishitei.bunka.go.jp),Peka,reform_Q107046984_P4275_2356827847,Item P|625,[],4653e025d5960e00022e06e3a534cfda36ce97c8,8b5f984e502e3b664228ccb62fa836a5b5adb09c,13,13
2440505308,2572,P1292,DNB edition ID,identifier in the German National Library catalogue (see also authority data P227),Gymnicus,reform_Q2583395_P1292_2440505308,Item P|629,"[""Q21503247""]",92f32cafd9c719cd48c537ffd369da88f6173030,3dd5c6f8a11819f90341a65733693c60b9be4d82,13,12
2442825468,2528,P21,sex or gender,"sex or gender identity of human or animal. For human: male, female, non-binary, intersex, transgender female, transgender male, agender, etc. For animal: male organism, female organism. Groups of same gender use subclass of (P279)",Jerimee,reform_Q28498420_P21_2442825468,Conflicts with P|17,[],4153e44669496bf040a48eb9d9fecb724aee43d6,9ffdd87dbef8eb12ce4d41577040011ac2ef7891,38,38
2370327892,2420,P2670,has part(s) of the class,the subject has one or more parts of the object class,BartoszKonkol,reform_Q5379059_P2670_2370327892,Item P|31,[],f625c9d92869ac9fde4d6504167caeaf4393dcad,ca2cf7025a412e51b7c45debae8a24f6b26c788d,8,8
2435817388,2383,P9818,Penguin Random House work ID,identifier for a book/publication on the Penguin Random House website,Jwillikers,reform_Q113655287_P9818_2435817388,Conflicts with P|747,[],b4b27f076d5528ae0797f18fd64e5bf092758685,d431b608238c15297e2f4e4d6a4b629e4e24f667,10,10
2217144931,2365,P11318,Kanjipedia kanji ID,identifier for a kanji on Kanjipedia,Nikki,reform_Q109763998_P11318_2217144931,Type Q|53764782,[],c4597431b6de9d61db1fb7e29758884291c5c8eb,7a135cbe156d6098078b432f5a5774891d8c3082,7,7
2091124869,2361,P3954,Senate of the Kingdom of Italy ID (obsolete),identifier of a member of the Senate of the Kingdom of Sardinia or of the Senate of the Kingdom of Italy on the Italian Senate website,Horcrux,reform_Q3758646_P3954_2091124869,Item P|12520,[],69381be4407163f39c633cb074deff429e7080b2,20cc3f87574048d64e2e4c068f893dbd1300cf12,10,11
2433261501,2231,P2293,genetic association,"general link between a disease and the causal genetic entity, if the detailed mechanism is unknown/unavailable",Izasala,reform_Q56003350_P2293_2433261501,Symmetric,"[""Q54554025""]",9c046c105459074419c6b6b305e3c9d9eb0c6f78,4ca189c279b2635fd3c436f1cace1bb0a2a74c13,3,2
2431371575,2221,P2193,Soccerbase player ID,player ID on the Soccerbase.com website,Mitte27,reform_Q5000889_P2193_2431371575,Item P|2446,[],533e59ecabc14c87668745cb594dd2dbe2dec149,4f0218f2afd154c555262789789acd743d61b407,11,10
2410670722,2200,P7504,Jeugdliteratuur ID,identifier for an author on the website Jeugdliteratuur.org,Wygod,reform_Q40033882_P7504_2410670722,Conflicts with P|1343,"[""Q21502838""]",dd49a253fb985bf8cdaf77540e6562bb69095fdf,961959536e950dbda514b6caece75aab89afbde9,6,5
2441138672,2133,P9160,Biographical Dictionary of the Czech Lands ID,identifier for a person in the Biographical Dictionary of the Czech Lands,Daniel Baránek,reform_Q94692599_P9160_2441138672,Label in cs language,"[""Q108139345""]",6ce4f743365687943e473f827738504551c62c48,f8ecaad274e9bd57bcb82ba54bbe15fbde1786dd,7,6
2361580316,2083,P4216,LNB Pro A player ID (archived),identifier for a player in the Ligue Nationale de Basket-ball (LNB) Pro A webpages,HanTsî,reform_Q20190628_P4216_2361580316,Item P|11344,[],37e97d4a79ac8157ce42fe7f5bfb7fd2fc116997,9888846886b0ed6b74b354c2eacdf4eea341da3f,10,11
2300357501,2007,P2888,exact match,"URL used to link two items or properties, indicating a high degree of confidence that the concepts can be used interchangeably",عُثمان,reform_Q55999494_P2888_2300357501,Unique value,[],0e450782584085754a738c6b561591d139161cb2,3f8571cfe8b1215979d4f9624b1cbfc325539288,6,6
1800952303,1966,P6004,Brasiliana Iconográfica ID,"identifier for an artwork, in the ""Brasiliana Infográfica"" database",Infrastruktur,reform_Q59873640_P6004_1800952303,Item P|136,[],670eab1d9c919cd5f168f0a5889172ba5cd95cfc,06cbee69f9d1eb4a03e523d6239c955a02a24538,19,18
2298793940,1934,P6509,total goals in career,goalscoring statistic,Swpb,reform_Q509165_P6509_2298793940,Allowed qualifiers,[],5a7caeb2d7fdc9e4119ca2e8774a8e934392a46e,3ad0a79e2e97121d491d48025328512a945bc9bc,3,3
2442352845,1643,P735,given name,first name or another given name of this person; values used with the property should not link disambiguations nor family names,Swpb,reform_Q4477906_P735_2442352845,Conflicts with P|17,[],48220aad70210b2f09dd68709f0cc66601d47c2b,0b94ae84accb701e29d60b04208ef59e98f5d398,17,17
