property_revision_id,case_count,property,property_label,property_description,author,repair_id_example,report_violation_type,changed_constraint_types,hash_before,hash_after,before_constraint_count,after_constraint_count
696609399,17,P2202,lower flammable limit,the lower bound of the concentration range over which a flammable mixture of gas or vapour in air can be ignited at a given temperature and pressure (0-1),MisterSynergy,reform_Q409178_P2202_696609399,Units,[],44dc4f5d1bd600ca91eb235727181d9c4c48dc3e,9592fdf4c2ccb0d5c79aa9e2a30971309abd5f19,3,3
2444587351,17,P159,headquarters location,city or town where an organization's headquarters is or has been situated. Use P276 qualifier for specific building,JMMaok,reform_Q55700784_P159_2444587351,"Type Q|43229, Q|14623646, Q|11032, Q|56061, Q|1002697, Q|5446565, Q|35127, Q|783794, Q|327333, Q|895526, Q|431289, Q|104921473, Q|170584, Q|132241, Q|149621, Q|6056746, Q|1656682, Q|841654, Q|702492, Q|4830453, Q|15893266, Q|55097243, Q|3982337",[],c9ee80954d6bab31b8d9166eba86ae29f8ec4a36,786aa98766d0026ef2d0abb564fbb59ff7b3316e,7,7
2437675608,16,P691,NL CR AUT ID,identifier in the Czech National Authority Database of National Library of the Czech Republic (NL CR),Kolja21,reform_Q1963516_P691_2437675608,Label in cs language,[],bde5ec99c4cd06b07a117b8bc5930bdd2fad86d8,ce2f07aaa93e3a38bd7317f8fc79ac642eefe1d3,8,8
2443210068,15,P2517,category for recipients of this award,link to Wikimedia category for recipients of this award,Clemens Dulcis,reform_Q4193239_P2517_2443210068,Unique value,[],c2b4fff6be93b6bc072701efb9765dbbeab50b30,5f90e38aa47b065d40373c58c88b8ccd0460de73,11,11
2446197312,14,P8392,Rate Your Music release ID,identifier for a music release on Rate Your Music site,Coagulans,reform_Q108940542_P8392_2446197312,Conflicts with P|1954,"[""Q21503247""]",66afd8f3503f2511ff0ceb1ee6182cf41225f856,9452bfb6411c847b370dbba4ed522b34ba3ec20c,12,13
2443524013,14,P276,location,"location of the object, structure or event; use P131 to indicate the containing administrative entity, P8138 for statistical entities, or P706 for geographic entities; use P7153 for locations associated with the object",Swpb,reform_Q111649202_P276_2443524013,"Value type Q|17334923, Q|618123, Q|82794, Q|3895768, Q|1656682, Q|47495022, Q|20203388, Q|4130, Q|6999, Q|190463, Q|2133296, Q|4936952, Q|988108, Q|11033, Q|2385804, Q|36133, Q|13226383, Q|2221906, Q|18670171, Q|3238337, Q|118547484, Q|204606, Q|9158768, Q|121141099, Q|41176, Q|7075, Q|166118, Q|43229, Q|853614, Q|13196193",[],39cd53783209014c91a9f63af616278c7af45f26,cf5f941d08a0feff6339e17d6bb3c644c3d22d76,13,13
1636003825,14,P10717,Encyclopedia of Ideas ID,Hebrew-language encyclopedia describing philosophical ideas in daily life,Pamputt,reform_Q1128018_P10717_1636003825,Unique value,"[""Q19474404""]",d0d87360eefd70543b57752961a26f509b3ff453,2bce93b2236f390231e5262059cdb155a5795b0e,1,2
2444658197,13,P410,"military, police or special rank","military or police rank achieved by a person (should usually have a ""start time"" qualifier), or military or police rank associated with a position",Shabe,reform_Q48231_P410_2444658197,"Type Q|5, Q|95074, Q|26401003, Q|4164871, Q|13002315, Q|4271324",[],4733d1c03af78f9016ea0ce28758bfd18b29c0f9,9bd58da4ffb372f5daf279bd7f04c3faf1d83f6c,6,6
2438259013,11,P1588,Statistics Indonesia area code,"unique code for a place, last issued in 2021 by Statistics Indonesia (Badan Pusat Statistik)",Danil Satria,reform_Q4189915_P1588_2438259013,Item P|625,[],51cc9c5f0280c618a493380dd2a11cbcde31a446,4d5f40959f2e6f6eddc3e6ab3532c653518b1f92,9,9
2444981085,11,P12347,NientePopCorn movie ID,identifier for a movie at NientePopCorn.it,Ontogon,reform_Q60738682_P12347_2444981085,Format,[],ec39d9bce56b76c9848e8ac7cc4de4c93dd1bde5,6606f5f69217055e56dbf3d7c7ea1f0ad077cdb9,7,7
1719625275,11,P2521,female form of label,female form of name or title (for male use P3321),HarryNº2,reform_Q1049296_P2521_1719625275,Item P|3321,[],cc14febcd9fad0d2148f06cbf373d4850baf5d97,42e4e2c51d366fbf19084c4ab0a0759e9306eafa,6,6
664935190,10,P4414,New Brunswick Sports Hall of Fame athlete ID,identifier for an athlete on the New Brunswick Sports Hall of Fame,Manu1400,reform_Q6162372_P4414_664935190,Item P|P166,[],c5c1f8743d1ec6d06a8c2d8ab074eff1c1bdab37,e45ee1d9ee546bcaf192661ad2e22ec6e380a01d,4,4
2440746684,10,P190,twinned administrative body,"twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments",Jpnbot,reform_Q107006876_P190_2440746684,"Value type Q|56061, Q|515, Q|7930989, Q|123705, Q|486972, Q|55488, Q|3914, Q|4989906",[],8a70cd3a253177cd6d177081d5c6dc307edcd89f,e0b80a748b26f7c5d8e261f31f900416046d827e,7,7
2445410203,10,P356,DOI,serial code used to uniquely identify digital objects like academic papers (use upper case letters only),Gerwoman,reform_Q39195828_P356_2445410203,Unique value,[],5cf55bb7e171e2d1e14836aae52873a6c022631b,d031ea02a7b0db039216fefe8f4327579c311afd,14,15
2289317152,9,P175,performer,"actor, musician, band or other performer associated with this role or musical work",Trade,reform_Q130758854_P175_2289317152,"Type Q|386724, Q|1656682, Q|95074, Q|1707847, Q|98216532, Q|115668795, Q|7725310, Q|14514600",[],6ec6445c098411b1515d783b722ab338b09679d7,3dc455e8a8adf7fb4510c94a4c5b1a4e913b8cd7,9,9
2445523281,9,P269,IdRef ID,"identifier for authority control in the French collaborative library catalog (see also P1025). Format: 8 digits followed by a digit or ""X""",Thomas Kerboul (BGE),reform_Q2370801_P269_2445523281,Unique value,[],7001e5b91ee685cbf6467bb34973749c2e5258df,885bab3ddcf610be0c045df2830bd44b8d0037de,6,6
2327498904,9,P1225,U.S. National Archives Identifier,identifier for the United States National Archives and Records Administration's online catalog,Tokrkbot,reform_Q517243_P1225_2327498904,Single value,[],d5d771519de4446dc0f3b34cc1f488947ae99bd8,1f7576271bb52fa68632087c4ff831d16a3b5e3d,4,4
2442006549,9,P802,student,notable student(s) of the subject individual,Swpb,reform_Q57286_P802_2442006549,Contemporary,[],5739fe4b225c30a89bf48e888d0aa614cdc28ffb,7a5fcd26d49c2fc8557471ba9b17460f363afe58,7,7
2439640123,9,P1412,"languages spoken, written or signed","language(s) that a person or a people speaks, writes or signs, including the native language(s)",Waldyrious,reform_Q21208625_P1412_2439640123,"Type Q|215627, Q|7380, Q|584529, Q|134601727, Q|79600797, Q|61002, Q|15831596, Q|3658341, Q|15632617, Q|89050913, Q|2593744",[],1618f9f7590f424cd9d28cb29b2495b046fa8cbf,38840755fd68610505553aaafb2a1552039460a9,11,11
2437412687,9,P108,employer,person or organization for which the subject works or worked,Andre Engels,reform_Q6290537_P108_2437412687,"Value type Q|43229, Q|14623646, Q|16334295, Q|5, Q|95074, Q|327333, Q|1248784, Q|1002697, Q|102496, Q|13002315, Q|5446565, Q|35127, Q|783794, Q|10648343, Q|15632617, Q|11812394, Q|2659904, Q|15416, Q|16560, Q|24634210, Q|15911314, Q|2001305, Q|3152824, Q|56061, Q|11032, Q|1555508, Q|245016, Q|820477, Q|2385804, Q|13235160, Q|13226383, Q|6056746, Q|1474440, Q|22988604, Q|21070568, Q|167037, Q|2085381, Q|431289, Q|15265344",[],8f57ec6ac84b5b83e7938210b45343032c5e6154,e63d4c64338b2bd9c36a260f5756f78d691d9e0d,7,7
2446092572,9,P161,cast member,"actor in the subject production [use ""character role"" (P453) and/or ""name of the character role"" (P4633) as qualifiers] [use ""voice actor"" (P725) for voice-only role] - [use ""recorded participant"" (P11108) for non-fiction productions]",Lewis Hulbert,reform_Q124745260_P161_2446092572,"Value type Q|5, Q|26401003, Q|120544, Q|1141470, Q|18510489, Q|11664239, Q|95074, Q|215380, Q|216866",[],27efe2c238a6eee45d5d6f02db76490fd6d25590,4d3f53623e1d5a9372cda5dad1b5bab32148cb71,12,12
2439609481,8,P434,MusicBrainz artist ID,identifier for an artist in the MusicBrainz open music encyclopedia,Revi C.,reform_Q110270967_P434_2439609481,"Type Q|5, Q|16334295, Q|95074, Q|14514600, Q|2088357, Q|431289, Q|59755569, Q|87189273, Q|21070568, Q|24634210, Q|55155641",[],6aaef4c10a7dad74702c1f25ae4069cca5e13ccd,c05cecd7e93c005a95b408db95e8f0714897bf4c,17,17
1682463811,8,P242,locator map image,geographic map image which highlights the location of the subject within some larger entity,عُثمان,reform_Q4211237_P242_1682463811,"Type Q|2221906, Q|15221623, Q|56061, Q|484652, Q|1127126, Q|82794, Q|1190554, Q|8928, Q|52110228, Q|315, Q|3895768, Q|227936, Q|41710, Q|811979, Q|25295, Q|151885",[],d0acb3ef1ca8f81d862a9a5785d7c98c7782b750,3145a1b36a4b0d500e98964902b60ebb87d52762,6,6
2443872580,8,P373,Commons category,"name of the Wikimedia Commons category containing files related to this item (without the prefix ""Category:"")",Clemens Dulcis,reform_Q134774260_P373_2443872580,Commons link,[],847cc606259b0433da724dc728d5a1a47ae1647c,e5ff6f21e501dc868e71379e3a3627bbca239e66,6,6
2443999770,7,P1399,convicted of,crime a person or organization was convicted of,Pallor,reform_Q7412881_P1399_2443999770,Mandatory Qualifiers,[],e44744442fb6d0e5fe651cd7ba7f0363a08d1d25,f768a342feebc74b8fe530ae847548b7708af59e,8,8
2443310519,7,P2094,competition class,"official classification by a regulating body under which the subject (events, teams, participants, or equipment) qualifies for inclusion",Mitte27,reform_Q6596715_P2094_2443310519,"Type Q|13406554, Q|4438121, Q|768186, Q|1744559, Q|42889, Q|29048322, Q|1241356, Q|16510064, Q|16334295, Q|15229207, Q|18608583, Q|107285679, Q|46135307, Q|29791211, Q|137424753",[],e054bcd1226272b2c0a6a49a829d9fde160ba75f,30dbd2dbb202d34107cdea391b1a7a596cbfaf87,6,6
2440675178,7,P31,instance of,type to which this subject corresponds/belongs. Different from P279 (subclass of); for example: K2 is an instance of mountain; volcano is a subclass of mountain,Clemens Dulcis,reform_Q453346_P31_2440675178,None of,[],ce4232e77bc7d6290fc000803a238c5704d79301,a812be9148ef19ef44ea6a8a21b9f347000b2c31,197,197
2445451375,6,P269,IdRef ID,"identifier for authority control in the French collaborative library catalog (see also P1025). Format: 8 digits followed by a digit or ""X""",Epìdosis,reform_Q670268_P269_2445451375,Unique value,[],7f17d5cc98f01ab07a234a22ee9d14d51bb36af2,7001e5b91ee685cbf6467bb34973749c2e5258df,6,6
2436953325,6,P31,instance of,type to which this subject corresponds/belongs. Different from P279 (subclass of); for example: K2 is an instance of mountain; volcano is a subclass of mountain,Tokrkbot,reform_Q56279965_P31_2436953325,None of,[],f05c09c794215817aa2b794c67557405cbc8e889,ce4232e77bc7d6290fc000803a238c5704d79301,197,197
918467213,6,P6681,EUNIS ID for habitats,identifier for a habitats on the European Nature Information System website (EUNIS),Eihel,reform_Q61749733_P6681_918467213,Unique value,[],39a4f182dddf2672fd84ef61870394a9f50509dc,15d79ef262ff78bc0c14400fd5278242ee18436b,5,5
2442802452,6,P403,mouth of the watercourse,the body of water to which the watercourse drains,Vlk,reform_Q1431507_P403_2442802452,"Type Q|355304, Q|16338046, Q|24336031, Q|124714, Q|39816, Q|35666, Q|104347069, Q|285451, Q|15324, Q|337567, Q|187971, Q|16500104, Q|63565252",[],1eae5a89c1de92534f9fe810620210d2cac7c93f,36188fe72951315c87372c2b0c88051dd7ea3646,6,6
2440224137,5,P528,catalog code,"catalog name of an object, use with qualifier P972",Huntster,reform_Q11586656_P528_2440224137,Allowed qualifiers,[],97fe7632c066262241453db03f73a76ac244f9d1,16c6a18105c4ce0720851c2eb3ecf519e76271e0,5,5
2017868223,5,P1786,posthumous name,name given to a person after death (East Asia),Trường Mộc,reform_Q10771771_P1786_2017868223,Item P|21,[],012188cae46d7a4431f1edc7bc5486d47f802364,abf2ab13a2a8013a3b26108a28cac2a27385d854,8,8
2442743381,5,P2554,production designer,"person(s) responsible for overall aesthetic of the story of this motion picture, play, video game or similar; responsible for visual concept, producing interior, exterior, location, graphics, etc; deals with many and varied logistic related to this",Rémi sim,reform_Q4329111_P2554_2442743381,"Type Q|11424, Q|15416, Q|7889, Q|1983062, Q|35140",[],44656d6d5dc6096300f0beae84f434f65d1aa519,8dacca7be02f51e0e0e24c19c5af5a6fe13fc9fb,4,4
2313446717,5,P640,Léonore ID,identifier of a person in the Léonore database,Mbch331,reform_Q375814_P640_2313446717,Scope,[],c0ba60c1a4405bcadec42ae635a1cb92420110f0,b59dc677f5719e4088c2bfd0b02d669c53b06638,13,13
2443063061,5,P2596,culture,human culture or people (or several cultures) associated with this item,Pharos,reform_Q37287690_P2596_2443063061,Target required claim P|2341,[],6c0044e34fb138ef88f43e9f27678c51b60f7cce,d996610f84a449f5e6095bc27e3f5e0b4747199b,10,10
682814510,5,P644,genomic start,genomic starting coordinate of the biological sequence (e.g. a gene),KrBot,reform_Q23326203_P644_682814510,Unique value,"[""Q21528958"", ""Q53869507""]",fd197730e586961a387a16b4bf8878aa303c20ab,770eeff9a09361f9518b117a7aed9cd0ad4296d9,3,3
2442604045,5,P373,Commons category,"name of the Wikimedia Commons category containing files related to this item (without the prefix ""Category:"")",Like the windows,reform_Q48754158_P373_2442604045,Commons link,[],0b169af24e591bdd0ee72e9b6a399894100bd79e,847cc606259b0433da724dc728d5a1a47ae1647c,6,6
696601474,4,P4915,isocaudomer,"isocaudomer of the restriction restriction enzyme, which have the different recognition sequence but produces the same termini",MisterSynergy,reform_Q49933086_P4915_696601474,Symmetric,[],84faedc05af133cb22daaa2b8edbc2a2c84c063a,20cd52fff1c653d67342feabc663d8a7aaccf718,5,5
[phone],4,P1329,phone number,"telephone number in standard format (RFC3966), without “tel:” prefix",JMMaok,reform_Q18402005_P1329_2444559414,"Type Q|43229, Q|5, Q|214995, Q|13226383, Q|56061, Q|11578774, Q|464980, Q|288514, Q|132241, Q|14897293, Q|11033, Q|1143785, Q|35127, Q|2221906",[],f237b86c87339a639a4bbb7042ca5c8a638f4db7,636d1d34da053149c081d56f20771512bb0c6633,7,7
2441340938,4,P1953,Discogs artist ID,identifier for a band or person in the Discogs database,Coagulans,reform_Q6836845_P1953_2441340938,Unique value,[],d8bc70e2be1ce269da6e0880e5ab9726d74d72f9,c62893db7cba8b8a838cd5eac2577f3138e65cdc,7,7
682814494,4,P645,genomic end,genomic ending coordinate of the biological sequence (e.g. a gene),KrBot,reform_Q20767049_P645_682814494,Unique value,"[""Q21528958"", ""Q53869507""]",fd197730e586961a387a16b4bf8878aa303c20ab,770eeff9a09361f9518b117a7aed9cd0ad4296d9,3,3
2443742934,4,P121,item operated,"equipment, installation or service operated by the subject",Olaf8940,reform_Q72501089_P121_2443742934,"Type Q|24229398, Q|14623646, Q|16334295, Q|1190554, Q|62934160, Q|7406919, Q|55006986, Q|13226383, Q|95074, Q|12737077, Q|340169, Q|1322323, Q|47311934, Q|268592, Q|7397, Q|3249551, Q|1656682",[],c2be11d60fb7ee23b1037146326d74f763458766,91f4dae117a3fb5af4ade635095e90c4ffc4a7b8,4,4
2439374304,4,P9918,Kallías ID,"identifier in Kallías, the catalog of the German Literature Archive Marbach (DLA Marbach)",Sabelöga,reform_Q19240458_P9918_2439374304,"Type Q|5, Q|43229, Q|732577, Q|17537576, Q|3331189, Q|47461344, Q|464980, Q|95074, Q|27096213",[],f144e9fcc6d39588c6803d32f9c03c42355e98b8,1b174670b4f9df2654f2eaff3d05fea1f4945b24,6,6
1854912995,4,P140,religion or worldview,"religion of a person, organization or religious building, or associated with this subject",Mormegil,reform_Q11413047_P140_1854912995,Values statistics,[],42cd235993d1b17882f095d2f662de95b68fc38e,6a46f694bf5f39072848590d728fafac04322de9,10,10
2442514149,4,P1417,Encyclopædia Britannica Online ID,identifier for an article in the online version of Encyclopædia Britannica,Clemens Dulcis,reform_Q5498159_P1417_2442514149,Unique value,[],7f8ac7385321d0a7b4f6c0ee54f178ef34c4489f,874880c4a09bd57ed5c6b0f1162206df2a61467c,10,10
2440979599,4,P30,continent,continent of which the subject is a part,Swpb,reform_Q606415_P30_2440979599,"Type Q|3895768, Q|74817647, Q|3694119, Q|2221906, Q|27096213",[],8328537e4a769418544a755f1c8677cbb252a9fb,7dcb651475ed7f2dac1e6855ea967a4cb6aa6dbc,8,8
2429133141,4,P12282,Deutsche Bahn station number,numeric identifier for train stations operated by Deutsche Bahn,Entbert,reform_Q80824811_P12282_2429133141,Items statistics,[],cf568c95b45cb294391d6ba61587ab73f267c38a,2b066891ca2f1797594284e19725e0a512885db8,8,8
2439262943,4,P1819,genealogics.org person ID,"identifier for a person at genealogics.org. Format: ""I"" followed by 8 digits",GZWDer,reform_Q75250245_P1819_2439262943,Item P|569,[],04e87b8ebf70eb57709354a1ed2be40c198bfaf1,c685f70e7639ab697c38c344d19a33ccea323a6a,8,8
2444653444,4,P407,language of work or name,"language associated with this creative work (such as books, shows, songs, broadcasts or websites) or a name (for persons use ""native language"" (P103) and ""languages spoken, written or signed"" (P1412))",Jerimee,reform_Q736040_P407_2444653444,One of,[],9cb824778bbfb38471d0e65c6e9100bacd2489f0,8db68258742604ec3093d8fead3fdd4c82e2a24b,21,21
2442912347,4,P2517,category for recipients of this award,link to Wikimedia category for recipients of this award,Clemens Dulcis,reform_Q16688035_P2517_2442912347,"Type Q|216353, Q|618779, Q|38033430, Q|107655869, Q|107467117",[],e6dcffe0b7d5f0baeda89acddd85faacc02c561c,c2b4fff6be93b6bc072701efb9765dbbeab50b30,11,11
2387473038,3,P5236,prime factor,one of the prime numbers that can be multiplied to give this number,GZWDer,reform_Q135514148_P5236_2387473038,Value type Q|49008,[],62f85bce25939cdc2321cd2a55f70c8ac56f2825,5010f0fa9be5d5a958f2c4a385c63467b7a0975f,10,9
2297581722,3,P8748,Rheinland-Pfälzische Personendatenbank (GND) ID,"static identifier (""Zitierlink"") of an entry in Rheinland-Pfälzische Personendatenbank (the ""recnums"" is not stable!)",Kolja21,reform_Q450675_P8748_2297581722,Format,[],5c95a8861bf74b34235a96de5e0a88be268d75bf,5cc9ccf118135357ba50676dc7f5bddd1d4f74c5,8,8
2406075130,3,P5043,number of abstentions,number of abstentions in a voting round of an election,C960657,reform_Q74596528_P5043_2406075130,Item P|541,[],675930ae8c5a409e0b84012e8ef92a975b63097a,c99c12a64dff227ef86b94a34fd3c19bc9eadaaa,8,8
2438088264,3,P710,participant,"person, group of people or organization (object) that actively takes/took part in an event or process (subject). Preferably qualify with ""object has role"" (P3831). Use P1923 for participants that are teams.",Einar Myre,reform_Q1980404_P710_2438088264,"Type Q|1190554, Q|14136353, Q|24336466, Q|170584, Q|54933017, Q|124964, Q|321839, Q|4539, Q|3249551, Q|500834, Q|13406554, Q|178651, Q|5, Q|16334295, Q|58778, Q|70990126, Q|24634210, Q|21191270, Q|718893, Q|53706",[],f46e315093b951edb7de4e6add897b21d6dae6df,ccb72590df61392e35f8f274464b81fd4a1fc5da,15,15
2444818722,3,P1753,list related to category,Wikimedia list equivalent to a Wikimedia category,Clemens Dulcis,reform_Q7211483_P1753_2444818722,Inverse,[],eca87051cb54f66af4b9f86e887a2ea2711125e5,c3d24c35bf0405e95e1e61dc12f57b8146a87504,10,10
2430704166,3,P1025,SUDOC editions,identifier in the French union catalog (see also P269),Thomas Kerboul (BGE),reform_Q121816210_P1025_2430704166,"Type Q|3331189, Q|732577, Q|482994, Q|2217301, Q|1266946",[],5e2093b876253c2c8f6077d2a7ae1b54349a19f0,cb91d13ae5edfd1efa234592de57449467c9b275,7,7
2443323978,3,P10112,Australian Statistical Geography 2021 ID,identifier of a geographic region defined in the Australian Statistical Geography Standard 2021,Numbermaniac,reform_Q55772006_P10112_2443323978,Item P|1566,[],d7bd8bc903ca03a7f3b5a06fd3ecc68535ee59fd,544f02eb1ef7a09d5c8ff9f5c3692aafe2e9795c,12,12
2435927232,3,P4969,derivative work,"new work of art (film, book, software, etc.) derived from major part of this work",Trade,reform_Q17243_P4969_2435927232,Inverse,[],068118b0b02e8854ee54a1f3bb75df62a2e858cc,299ae3d11d3719afbe8480654eb40a568a11f3df,6,6
2445358570,3,P179,part of the series,series which contains the subject,Clemens Dulcis,reform_Q27016862_P179_2445358570,"Type Q|386724, Q|27968055, Q|811704, Q|15900616, Q|42889, Q|1238720, Q|853614, Q|2031291, Q|24992028, Q|1656682, Q|1850364, Q|116779426, Q|1046315, Q|104536121, Q|1777515, Q|2376564, Q|28869365, Q|21995230, Q|42848, Q|11032, Q|1229765",[],0a0324197eb07ad7983405cb72b991a5997520a4,75aef94efdbb1c8b9c43a6d5808ad70ee801124f,12,12
2443323717,3,P4093,Australian Statistical Geography 2016 ID,Identifier of a geographic region defined in the Australian Statistical Geography Standard 2016,Numbermaniac,reform_Q5356160_P4093_2443323717,Item P|1566,[],65b910168a47b6c5394c31d2c55149894575c0f3,4d041a57bf1c0a11c132ff191988a422907e50d5,10,10
2445503718,3,P9743,Podchaser creator ID,identifier of a person in the Podchaser database (not PCID),Ontogon,reform_Q23020745_P9743_2445503718,Single value,[],003b011d6bcbe93b542f593e4cc2d4ab89e715fd,fd5c446b7a7d965978dd59b3f650fdeac865e5b0,7,7
696618121,2,P731,Litholex ID,identifier in the Lithostratigraphic database of Germany maintained by the BGR,MisterSynergy,reform_Q2169094_P731_696618121,Item P|P30,[],25153ca0e50d913ac3338305e61efbc5c612e2d0,b20347cd8c1d774150a4c8ee67e7cd0fffd71592,7,7
2442896422,2,P485,archives at,the institution holding the subject's archives,Circeus,reform_Q336977_P485_2442896422,"Value type Q|43229, Q|5, Q|178706",[],99b49c44f1a2bce8859352d427a348e4af498f83,2c49eac65f53687cfb7d44bb180b3a1a65720114,5,5
2440100284,2,P7212,LyricsTranslate ID,identifier on LyricsTranslate,عُثمان,reform_Q77972345_P7212_2440100284,"Type Q|5, Q|215380, Q|7302866, Q|17537576, Q|2088357, Q|10648343, Q|188451, Q|106537557",[],88aff2bbfc71070574243ee30005c06b2f66bca4,da830946b6b880cf2778ee596c4fe1d22a0e3c51,8,8
696618469,2,P660,EC enzyme classification,the Enzyme Commission (EC)-based accepted name of any enzyme classifications of the protein or RNA molecule,MisterSynergy,reform_Q17710207_P660_696618469,Type Q|Q422649,[],39f837e11ab918a46639856f8a2ed7749cd7d854,4eec503d4342ad057650590b6c5f101e04c90af9,5,5
2440210656,2,P8814,WordNet 3.1 Synset ID,Synset identifier in Princeton’s WordNet Version 3.1,Carnby,reform_Q17136481_P8814_2440210656,Unique value,[],f24a134702b0cf9d29137210a3cb8573e93d9b0e,d7b5bfd2ba83e8aee0c9cfa1b968c516ef2bdeeb,5,5
699956066,2,P886,Lexicon istoric retic ID,"identifier in the Lexicon istoric retic (LIR), Romansh variant of Historical Dictionary of Switzerland",Tom.Reding,reform_Q669218_P886_699956066,Unique value,[],e8febd030de6b992a4bb7f89509e88da1bc9159d,f0cc0372212eb696e2cd6daa64bf15457d38c56f,3,3
2344581897,2,P3628,British History Online VCH ID,"identifier of a place, in the British History Online digitisation of the Victoria County History",Peter James,reform_Q5482986_P3628_2344581897,Format,[],16e6949a24bb5cdc324e280c257cbd0fcc145079,fdb853d19bfe6ad54ebc4b9190efdd40610f5af9,4,4
2250979466,2,P1782,courtesy name,"name bestowed upon a person at adulthood in addition to one's given name, mostly in East Asia",RVA2869,reform_Q20689183_P1782_2250979466,Label in ja language,[],db66f155f284d28ced699111ae77f5acd63cae98,441c7855bef31cda6009fb200b499e96c6f260bb,9,10
696618495,2,P656,RefSeq,qualifier to specify Reference Sequence identifier for the Protein and RNA (either p637 or p639),MisterSynergy,reform_Q14358793_P656_696618495,Qualifier,[],f50fe97e93536c0c98d84327fc41ee099ab88d82,45244b5c8e8ed95ea6455c11ae0e0c9915805146,3,3
696612069,2,P1227,astronomical filter,passband used to isolate particular sections of the electromagnetic spectrum,MisterSynergy,reform_Q22676378_P1227_696612069,Qualifier,[],3cd8c92d7323ddf3d8ce581b0dc287ca0a305469,d0d8dd5a45ec6cee4e913ceb7e8d9f67bcf028e2,4,4
2433393062,2,P1770,Romania LMI code,identifier in 'Lista monumentelor istorice din România' (Romanian heritage sites),DnaX,reform_Q832870_P1770_2433393062,Item P|31,[],9f4c3b76ee49c3ccbe7017eec4c8dff3e1a91204,b3a848970c946353421ae4a0780ca5353f1259cd,10,11
1658438802,2,P10804,X list ID,identifier of a list of accounts on Twitter,Wd-Ryan,reform_Q81068910_P10804_1658438802,Unique value,[],3da46924ee89c003843b6dd2e361a20af2dd4f97,04f7d94234bd33350bf1d7284569c9e0858d316d,5,5
